"","state","county","lbw_births","births","est_samp","lb_samp","ub_samp","rank_est","lb_est","ub_est","model","int_width","stcnty_fips"
"18942","IL","Clinton County",195,2931,66.8397773018539,59.4641415461681,74.898715525244,221,80,338.025,"fit2_overall",258.025,"17027"
"18955","IL","Clinton County",195,2931,70.1044352788837,62.8543327458443,78.7764995616231,271,139,370.025,"fit3_overall",231.025,"17027"
"18968","IL","Clinton County",195,2931,71.2883608160039,64.1320681024072,79.0750457514968,296,168,373,"fit4_overall",205,"17027"
"18981","IL","Clinton County",195,2931,71.4054474076149,64.3609087508081,79.4021225515771,297,172,375,"fit5_overall",203,"17027"
"18994","IL","Clinton County",195,2931,66.3739061342097,58.3325533143103,75.4496996914174,13,5,47,"fit1_within",42,"17027"
"19007","IL","Clinton County",195,2931,66.8397773018539,59.4641415461681,74.898715525244,13,4,52,"fit2_within",48,"17027"
"19020","IL","Clinton County",195,2931,70.1044352788837,62.8543327458443,78.7764995616231,11,2,57.025,"fit3_within",55.025,"17027"
"19033","IL","Clinton County",195,2931,71.2883608160039,64.1320681024072,79.0750457514968,14,4,55.025,"fit4_within",51.025,"17027"
"19046","IL","Clinton County",195,2931,71.4054474076149,64.3609087508081,79.4021225515771,13,4,56,"fit5_within",52,"17027"
"19059","IL","Clinton County",195,2931,66.722357780051,58.5004524041635,75.784359788206,13,6,47.025,"fit1_state",41.025,"17027"
"19072","IL","Clinton County",195,2931,69.4080410696214,61.8544735470917,77.9218231429784,10,3,54.025,"fit2_state",51.025,"17027"
"19085","IL","Clinton County",195,2931,70.4130141204436,62.9594938340016,78.7382523547074,14,4,56.025,"fit4_state",52.025,"17027"
"19098","IL","Coles County",264,3806,69.4653002745786,61.5849941418454,78.7665088824647,254,145,348.05,"fit1_overall",203.05,"17029"
"19111","IL","Coles County",264,3806,69.27959062117,62.2811490366773,76.9195030431339,258,130,357.025,"fit2_overall",227.025,"17029"
"19124","IL","Coles County",264,3806,71.3902306833761,65.1035059771812,78.8091198655514,292,180,372,"fit3_overall",192,"17029"
"19137","IL","Coles County",264,3806,72.6458462355379,66.4848972120521,79.3704202180866,318,209.975,376.025,"fit4_overall",166.05,"17029"
"19150","IL","Coles County",264,3806,72.8752462899049,66.3050527514812,79.9985725588749,318,208,381,"fit5_overall",173,"17029"
"19163","IL","Coles County",264,3806,72.499849805905,70.7948999329885,74.2587832249269,30,26,43,"fit1_within",17,"17029"
"19176","IL","Coles County",264,3806,72.4931189787208,70.606578414197,74.0954907210054,41,29,51,"fit2_within",22,"17029"
"19189","IL","Coles County",264,3806,72.668969086257,70.8035727101312,74.3491081478824,19,16,37,"fit3_within",21,"17029"
"19202","IL","Coles County",264,3806,72.5760252281521,70.8702832457096,74.4431360190397,19,16.975,37,"fit4_within",20.025,"17029"
"19215","IL","Coles County",264,3806,72.6250911497972,70.7997584191796,74.4933958301444,20,16,37,"fit5_within",21,"17029"
"19228","IL","Coles County",264,3806,69.5287223635519,61.7410336806659,78.3425761859293,19,9,53,"fit1_state",44,"17029"
"19241","IL","Coles County",264,3806,71.1373519825811,64.3356151072746,78.7774877153614,17,5,58.025,"fit2_state",53.025,"17029"
"19254","IL","Coles County",264,3806,72.0942978604585,65.0300309359348,80.0910081345482,20,6,59,"fit4_state",53,"17029"
"19267","IL","Cook County",47902,526383,90.9926300325093,90.2511872966463,91.6551755870323,425,406,421,"fit1_overall",15,"17031"
"19280","IL","Cook County",47902,526383,90.9560185842239,90.2062828996383,91.7318875684645,432,424,433,"fit2_overall",9,"17031"
"19293","IL","Cook County",47902,526383,90.9564739648975,90.2894096452575,91.725579882108,433,425,434,"fit3_overall",9,"17031"
"19306","IL","Cook County",47902,526383,90.9375589843464,90.1350293173092,91.6867993976907,431,423,433,"fit4_overall",10,"17031"
"19319","IL","Cook County",47902,526383,90.965714224221,90.2105448440778,91.730487714533,432,423,433.025,"fit5_overall",10.025,"17031"
"19332","IL","Cook County",47902,526383,56.9476269385116,37.8525742475603,84.3095292510718,6,1,68.025,"fit1_within",67.025,"17031"
"19345","IL","Cook County",47902,526383,63.3396602588846,51.5301220928119,80.3003783040485,9,1,72,"fit2_within",71,"17031"
"19358","IL","Cook County",47902,526383,73.2691039487412,62.3582903836469,85.9280872899599,26,2,84,"fit3_within",82,"17031"
"19371","IL","Cook County",47902,526383,72.7185574743746,62.465271619553,84.8042002836875,28,3,77,"fit4_within",74,"17031"
"19384","IL","Cook County",47902,526383,72.6589192179378,62.3700936511404,84.8883347242623,28,2,77,"fit5_within",75,"17031"
"19397","IL","Cook County",47902,526383,91.0000965272871,90.2317620143533,91.7451538054892,89,79,90,"fit1_state",11,"17031"
"19410","IL","Cook County",47902,526383,90.9755838885917,90.2069252810117,91.7238291057223,96,88,97,"fit2_state",9,"17031"
"19423","IL","Cook County",47902,526383,90.9264888464547,90.1680703923766,91.7613765937917,96,86,96,"fit4_state",10,"17031"
"19436","IL","Crawford County",134,1409,95.1059258732666,80.1990260255112,112.726622345712,430,362.95,440,"fit1_overall",77.05,"17033"
"19449","IL","Crawford County",134,1409,86.9630837435456,74.5323726125921,100.057690648856,421,328.975,439,"fit2_overall",110.025,"17033"
"19462","IL","Crawford County",134,1409,87.2188234314958,77.9093593860584,98.7282271534123,424,364.95,438.025,"fit3_overall",73.075,"17033"
"19475","IL","Crawford County",134,1409,88.3989723914999,77.8041311164831,99.6045425504039,425,364.975,439,"fit4_overall",74.025,"17033"
"19488","IL","Crawford County",134,1409,88.2492492506331,78.0675918513935,99.1708894435237,428,364.975,439,"fit5_overall",74.025,"17033"
"19501","IL","Crawford County",134,1409,77.9448290162342,65.0588603226458,91.3601066728928,49,14.975,86,"fit1_within",71.025,"17033"
"19514","IL","Crawford County",134,1409,75.1926642329106,64.6914429446887,87.0596425897218,53,12,88,"fit2_within",76,"17033"
"19527","IL","Crawford County",134,1409,77.8612905098918,68.9011760661775,88.5427405266751,49,10.975,89,"fit3_within",78.025,"17033"
"19540","IL","Crawford County",134,1409,80.6131992459644,71.1664218186248,90.6877313296669,60,20,91.025,"fit4_within",71.025,"17033"
"19553","IL","Crawford County",134,1409,80.8329612054776,72.0857213312667,91.3149237986477,62,23,94.025,"fit5_within",71.025,"17033"
"19566","IL","Crawford County",134,1409,95.3528823844551,79.8841941714156,111.686989158056,95,60,101,"fit1_state",41,"17033"
"19579","IL","Crawford County",134,1409,88.1635978702848,76.862629368086,100.891411669763,91,48.975,102,"fit2_state",53.025,"17033"
"19592","IL","Crawford County",134,1409,89.6641004045227,78.5169374155539,101.018128649177,92,55,102,"fit4_state",47,"17033"
"19605","IL","Cumberland County",73,882,82.9943354965521,66.5547279956034,103.02897603812,387,213.95,435,"fit1_overall",221.05,"17035"
"19618","IL","Cumberland County",73,882,76.2518041253636,64.1979077823111,90.3353240541815,364,166.975,426.025,"fit2_overall",259.05,"17035"
"19631","IL","Cumberland County",73,882,80.0315329061857,69.7710055853948,93.177615773665,391,259.95,434,"fit3_overall",174.05,"17035"
"19644","IL","Cumberland County",73,882,81.592610260122,70.3361745179548,94.522048938663,391,270.925,434.025,"fit4_overall",163.1,"17035"
"19657","IL","Cumberland County",73,882,81.6923318117482,72.1797070874454,93.5228314738388,392,298.875,434,"fit5_overall",135.125,"17035"
"19670","IL","Cumberland County",73,882,72.5087369473152,64.8600787529173,80.911445896569,35,14,61,"fit1_within",47,"17035"
"19683","IL","Cumberland County",73,882,72.0299002430888,64.9135568125706,80.0002181703143,38,14,71,"fit2_within",57,"17035"
"19696","IL","Cumberland County",73,882,74.0524754605754,67.2156737407991,81.0678252298719,28,7,68,"fit3_within",61,"17035"
"19709","IL","Cumberland County",73,882,72.0735949053193,66.0687413972165,79.1972339986628,18,6,56.025,"fit4_within",50.025,"17035"
"19722","IL","Cumberland County",73,882,72.7538485922132,66.0075483304869,79.9133298003982,24,6,59,"fit5_within",53,"17035"
"19735","IL","Cumberland County",73,882,82.1901899408946,67.0459262457914,102.678538639209,68,17.975,98.025,"fit1_state",80.05,"17035"
